date,price
2022/1/14,8.7158
2022/1/13,8.737
2022/1/12,8.705
2022/1/11,8.6703
2022/1/10,8.6409
2022/1/7,8.6535
2022/1/6,8.6329
2022/1/5,8.6265
2022/1/4,8.6332
2022/1/3,8.5564
2021/12/31,8.6013
2021/12/30,8.6099
2021/12/29,8.5894
2021/12/28,8.5564
2021/12/27,8.5508
2021/12/24,8.5344
2021/12/23,8.5503
2021/12/22,8.4962
2021/12/21,8.4448
2021/12/20,8.4357
2021/12/17,8.4665
2021/12/16,8.4864
2021/12/15,8.4245
2021/12/14,8.4247
2021/12/13,8.4362
2021/12/10,8.4272
2021/12/9,8.4214
2021/12/8,8.3669
2021/12/7,8.4307
2021/12/6,8.4495
2021/12/3,8.4277
2021/12/2,8.4918
2021/12/1,8.4837
2021/11/30,8.5039
2021/11/29,8.5001
2021/11/26,8.5207
2021/11/25,8.5045
2021/11/24,8.5203
2021/11/23,8.5388
2021/11/22,8.5649
2021/11/19,8.592
2021/11/18,8.6071
2021/11/17,8.5904
2021/11/16,8.5857
2021/11/15,8.5741
2021/11/12,8.5548
2021/11/11,8.5604
2021/11/10,8.6236
2021/11/9,8.6509
2021/11/8,8.6765
2021/11/5,8.6298
2021/11/4,8.6261
2021/11/3,8.7517
2021/11/2,8.7196
2021/11/1,8.7546
2021/10/29,8.7675
2021/10/28,8.8252
2021/10/27,8.7773
2021/10/26,8.7978
2021/10/25,8.7957
2021/10/22,8.7881
2021/10/21,8.8274
2021/10/20,8.8358
2021/10/19,8.8035
2021/10/18,8.8183
2021/10/15,8.8556
2021/10/14,8.8074
2021/10/13,8.7692
2021/10/12,8.7736
2021/10/11,8.7915
2021/10/8,8.7893
2021/10/7,8.7862
2021/10/6,8.7486
2021/10/5,8.7955
2021/10/4,8.7725
2021/10/1,8.7311
2021/9/30,8.7053
2021/9/29,8.6996
2021/9/28,8.7507
2021/9/27,8.8528
2021/9/24,8.84
2021/9/23,8.8724
2021/9/22,8.8266
2021/9/21,8.8235
2021/9/20,8.8509
2021/9/17,8.8931
2021/9/16,8.8953
2021/9/15,8.9032
2021/9/14,8.9174
2021/9/13,8.9328
2021/9/10,8.9236
2021/9/9,8.9339
2021/9/8,8.8834
2021/9/7,8.9079
2021/9/6,8.9267
2021/9/3,8.9486
2021/9/2,8.9235
2021/9/1,8.9057
2021/8/31,8.888
2021/8/30,8.8957
2021/8/27,8.8982
2021/8/26,8.8955
2021/8/25,8.8813
2021/8/24,8.8811
2021/8/23,8.8915
2021/8/20,8.8566
2021/8/19,8.8757
2021/8/18,8.9196
2021/8/17,8.9167
2021/8/16,8.9662
2021/8/13,8.9772
2021/8/12,8.9637
2021/8/11,8.9826
2021/8/10,8.9815
2021/8/9,8.9897
2021/8/6,8.9901
2021/8/5,9.0025
2021/8/4,8.9897
2021/8/3,8.9897
2021/8/2,8.9806
2021/7/30,8.9869
2021/7/29,9.0205
2021/7/28,9.0089
2021/7/27,9.038
2021/7/26,8.962
2021/7/23,8.9191
2021/7/22,8.902
2021/7/21,8.852
2021/7/20,8.8247
2021/7/19,8.8795
2021/7/16,8.9335
2021/7/15,8.9555
2021/7/14,8.9598
2021/7/13,8.9541
2021/7/12,8.9922
2021/7/9,8.9619
2021/7/8,8.9338
2021/7/7,8.9148
2021/7/6,8.9404
2021/7/5,8.9531
2021/7/2,8.9298
2021/7/1,8.9137
2021/6/30,8.9226
2021/6/29,8.9477
2021/6/28,8.965
2021/6/25,8.9823
2021/6/24,8.9987
2021/6/23,9.0406
2021/6/22,9.0245
2021/6/21,9
2021/6/18,8.9066
2021/6/17,8.9848
2021/6/16,9.0213
2021/6/15,9.0275
2021/6/14,9.0365
2021/6/11,9.0324
2021/6/10,9.0441
2021/6/9,9.0196
2021/6/8,9.054
2021/6/7,9.0698
2021/6/4,9.0602
2021/6/3,9.0342
2021/6/2,9.0478
2021/6/1,9.0404
2021/5/31,9.0499
2021/5/28,9.0312
2021/5/27,9.0498
2021/5/26,9.0261
2021/5/25,9.056
2021/5/24,9.0869
2021/5/21,9.1152
2021/5/20,9.1136
2021/5/19,9.1085
2021/5/18,9.119
2021/5/17,9.091
2021/5/14,9.0709
2021/5/13,9.0541
2021/5/12,9.0997
2021/5/11,9.0996
2021/5/10,9.0701
2021/5/7,8.9992
2021/5/6,8.9727
2021/5/5,9.0079
2021/5/4,8.9832
2021/5/3,9.0107
2021/4/30,8.9431
2021/4/29,9.0305
2021/4/28,9.0164
2021/4/27,9.0242
2021/4/26,9.0058
2021/4/23,8.9939
2021/4/22,8.9807
2021/4/21,9.0447
2021/4/20,9.062
2021/4/19,9.1063
2021/4/16,9.0129
2021/4/15,8.9911
2021/4/14,9.0073
2021/4/13,8.9911
2021/4/12,9.0015
2021/4/9,8.9934
2021/4/8,9.0005
2021/4/7,9.0103
2021/4/6,9.0578
2021/4/5,9.1316
2021/4/2,9.08
2021/4/1,9.0813
2021/3/31,9.0282
2021/3/30,9.0178
2021/3/29,9.0567
2021/3/26,9.0222
2021/3/25,8.9835
2021/3/24,8.9524
2021/3/23,8.9865
2021/3/22,9.0072
2021/3/19,9.0163
2021/3/18,9.0678
2021/3/17,9.0229
2021/3/16,9.0281
2021/3/15,9.0197
2021/3/12,9.0281
2021/3/11,9.062
2021/3/10,9.0329
2021/3/9,9.0476
2021/3/8,9.0253
2021/3/5,8.9816
2021/3/4,9.044
2021/3/3,9.0091
2021/3/2,9.0072
2021/3/1,9.0065
2021/2/26,9.0354
2021/2/25,9.1424
2021/2/24,9.1104
2021/2/23,9.1214
2021/2/22,9.0865
2021/2/19,9.0747
2021/2/18,9.0404
2021/2/17,8.9427
2021/2/16,8.9693
2021/2/15,8.9814
2021/2/12,8.9309
2021/2/11,8.9316
2021/2/10,8.9465
2021/2/9,8.8786
2021/2/8,8.8629
2021/2/5,8.8802
2021/2/4,8.8415
2021/2/3,8.8186
2021/2/2,8.8045
2021/2/1,8.8488
2021/1/29,8.8222
2021/1/28,8.8511
2021/1/27,8.8769
2021/1/26,8.8788
2021/1/25,8.8506
2021/1/22,8.858
2021/1/21,8.8746
2021/1/20,8.824
2021/1/19,8.818
2021/1/18,8.8095
2021/1/15,8.8085
2021/1/14,8.8451
2021/1/13,8.8387
2021/1/12,8.8077
2021/1/11,8.739
2021/1/8,8.7747
2021/1/7,8.7805
2021/1/6,8.7751
2021/1/5,8.7682
2021/1/4,8.767
2021/1/1,8.9326
2020/12/31,8.9134
2020/12/30,8.8717
2020/12/29,8.8102
2020/12/28,8.8243
2020/12/25,8.8478
2020/12/24,8.8511
2020/12/23,8.8433
2020/12/22,8.7442
2020/12/21,8.7126
2020/12/18,8.8166
2020/12/17,8.8774
2020/12/16,8.8206
2020/12/15,8.7491
2020/12/14,8.7385
2020/12/11,8.6643
2020/12/10,8.6923
2020/12/9,8.7828
2020/12/8,8.694
2020/12/7,8.6858
2020/12/4,8.81
2020/12/3,8.8228
2020/12/2,8.7464
2020/12/1,8.7773
2020/11/30,8.7941
2020/11/27,8.7834
2020/11/26,8.764
2020/11/25,8.7911
2020/11/24,8.7823
2020/11/23,8.7731
2020/11/20,8.7251
2020/11/19,8.7035
2020/11/18,8.7309
2020/11/17,8.6925
2020/11/16,8.6839
2020/11/13,8.6916
2020/11/12,8.6879
2020/11/11,8.7629
2020/11/10,8.7705
2020/11/9,8.7265
2020/11/6,8.6872
2020/11/5,8.635
2020/11/4,8.6555
2020/11/3,8.7113
2020/11/2,8.6324
2020/10/30,8.6595
2020/10/29,8.6744
2020/10/28,8.7547
2020/10/27,8.7575
2020/10/26,8.7302
2020/10/23,8.7237
2020/10/22,8.7511
2020/10/21,8.7417
2020/10/20,8.6526
2020/10/19,8.6797
2020/10/16,8.6514
2020/10/15,8.6915
2020/10/14,8.7493
2020/10/13,8.7553
2020/10/12,8.8192
2020/10/9,8.7093
2020/10/8,8.7785
2020/10/7,8.7738
2020/10/6,8.7993
2020/10/5,8.8091
2020/10/2,8.788
2020/10/1,8.7566
2020/9/30,8.7818
2020/9/29,8.7658
2020/9/28,8.7572
2020/9/25,8.6678
2020/9/24,8.6913
2020/9/23,8.6853
2020/9/22,8.6365
2020/9/21,8.7036
2020/9/18,8.7683
2020/9/17,8.7617
2020/9/16,8.7786
2020/9/15,8.7198
2020/9/14,8.7739
2020/9/11,8.7369
2020/9/10,8.7956
2020/9/9,8.8939
2020/9/8,8.9237
2020/9/7,8.9914
2020/9/4,9.0324
2020/9/3,9.0787
2020/9/2,9.0897
2020/9/1,9.1682
2020/8/31,9.1549
2020/8/28,9.1639
2020/8/27,9.0951
2020/8/26,9.0779
2020/8/25,9.0705
2020/8/24,9.0417
2020/8/21,9.0592
2020/8/20,9.1002
2020/8/19,9.1253
2020/8/18,9.1551
2020/8/17,9.0799
2020/8/14,9.1073
2020/8/13,9.0865
2020/8/12,9.051
2020/8/11,9.0875
2020/8/10,9.1074
2020/8/7,9.0986
2020/8/6,9.1277
2020/8/5,9.119
2020/8/4,9.107
2020/8/3,9.1051
2020/7/31,9.1654
2020/7/30,9.1285
2020/7/29,9.0847
2020/7/28,9.0521
2020/7/27,9.0138
2020/7/24,8.9754
2020/7/23,8.925
2020/7/22,8.9128
2020/7/21,8.8927
2020/7/20,8.8321
2020/7/17,8.7664
2020/7/16,8.8121
2020/7/15,8.8073
2020/7/14,8.7802
2020/7/13,8.825
2020/7/10,8.8514
2020/7/9,8.8224
2020/7/8,8.8117
2020/7/7,8.8252
2020/7/6,8.7723
2020/7/3,8.8107
2020/7/2,8.8151
2020/7/1,8.8128
2020/6/30,8.7465
2020/6/29,8.6885
2020/6/26,8.7254
2020/6/25,8.7857
2020/6/24,8.7996
2020/6/23,8.8382
2020/6/22,8.7943
2020/6/19,8.7448
2020/6/18,8.8139
2020/6/17,8.8728
2020/6/16,8.9198
2020/6/15,8.9009
2020/6/12,8.8769
2020/6/11,8.9349
2020/6/10,9.0062
2020/6/9,9.0142
2020/6/8,8.9738
2020/6/5,9.0079
2020/6/4,8.9496
2020/6/3,8.9648
2020/6/2,8.9018
2020/6/1,8.8842
2020/5/29,8.8077
2020/5/28,8.8005
2020/5/27,8.7598
2020/5/26,8.8074
2020/5/25,8.7044
2020/5/22,8.686
2020/5/21,8.6975
2020/5/20,8.7071
2020/5/19,8.6916
2020/5/18,8.679
2020/5/15,8.6084
2020/5/14,8.6543
2020/5/13,8.6707
2020/5/12,8.7238
2020/5/11,8.7571
2020/5/8,8.7954
2020/5/7,8.7176
2020/5/6,8.7763
2020/5/5,8.795
2020/5/4,8.7759
2020/5/1,8.8542
2020/4/30,8.8987
2020/4/29,8.7977
2020/4/28,8.8083
2020/4/27,8.8013
2020/4/24,8.7329
2020/4/23,8.757
2020/4/22,8.7296
2020/4/21,8.7009
2020/4/20,8.8106
2020/4/17,8.8399
2020/4/16,8.8023
2020/4/15,8.848
2020/4/14,8.8693
2020/4/13,8.8303
2020/4/10,8.7833
2020/4/9,8.7724
2020/4/8,8.7748
2020/4/7,8.6971
2020/4/6,8.7119
2020/4/3,8.6836
2020/4/2,8.7796
2020/4/1,8.8033
2020/3/31,8.8161
2020/3/30,8.8101
2020/3/27,8.7544
2020/3/26,8.5421
2020/3/25,8.2995
2020/3/24,8.3052
2020/3/23,8.1746
2020/3/20,8.3714
2020/3/19,8.3762
2020/3/18,8.2975
2020/3/17,8.4525
2020/3/16,8.6208
2020/3/13,8.7587
2020/3/12,8.8444
2020/3/11,8.982
2020/3/10,9.0401
2020/3/9,9.1267
2020/3/6,9.0304
2020/3/5,8.9583
2020/3/4,8.8983
2020/3/3,8.9261
2020/3/2,8.9165
2020/2/28,8.9688
2020/2/27,9.0332
2020/2/26,9.0909
2020/2/25,9.1324
2020/2/24,9.0898
2020/2/21,9.1109
2020/2/20,9.046
2020/2/19,9.0616
2020/2/18,9.1101
2020/2/17,9.083
2020/2/14,9.0938
2020/2/13,9.1109
2020/2/12,9.0351
2020/2/11,9.0228
2020/2/10,9.0388
2020/2/7,9.0602
2020/2/6,9.0177
2020/2/5,9.0591
2020/2/4,9.1164
2020/2/3,9.1415
2020/1/31,9.0876
2020/1/30,9.0471
2020/1/29,8.9856
2020/1/28,8.9803
2020/1/27,9.0287
2020/1/24,9.0443
2020/1/23,9.0987
2020/1/22,9.0715
2020/1/21,9.0115
2020/1/20,8.9191
2020/1/17,8.9343
2020/1/16,8.9812
2020/1/15,8.9739
2020/1/14,8.9641
2020/1/13,8.9539
2020/1/10,9.0425
2020/1/9,9.0572
2020/1/8,9.1167
2020/1/7,9.1097
2020/1/6,9.1728
2020/1/3,9.1195
2020/1/2,9.174
2020/1/1,9.2346
2019/12/31,9.2057
2019/12/30,9.1665
2019/12/27,9.1737
2019/12/26,9.088
2019/12/25,8.9694
2019/12/24,9.0769
2019/12/23,9.0784
2019/12/20,9.1507
2019/12/19,9.131
2019/12/18,9.1568
2019/12/17,9.2142
2019/12/16,9.3272
2019/12/13,9.3033
2019/12/12,9.219
2019/12/11,9.2761
2019/12/10,9.2608
2019/12/9,9.2597
2019/12/6,9.2318
2019/12/5,9.2526
2019/12/4,9.2429
2019/12/3,9.1704
2019/12/2,9.0967
2019/11/29,9.0832
2019/11/28,9.0837
2019/11/27,9.0465
2019/11/26,9.0487
2019/11/25,9.0807
2019/11/22,9.0441
2019/11/21,9.0798
2019/11/20,9.0898
2019/11/19,9.0955
2019/11/18,9.098
2019/11/15,9.0485
2019/11/14,9.0236
2019/11/13,9.012
2019/11/12,8.9983
2019/11/11,9.0202
2019/11/8,8.9599
2019/11/7,8.9425
2019/11/6,9.0112
2019/11/5,9.0225
2019/11/4,9.0701
2019/11/1,9.1096
2019/10/31,9.1049
2019/10/30,9.0845
2019/10/29,9.1005
2019/10/28,9.0907
2019/10/25,9.0728
2019/10/24,9.0734
2019/10/23,9.1048
2019/10/22,9.1649
2019/10/21,9.1831
2019/10/18,9.1155
2019/10/17,9.1052
2019/10/16,9.1048
2019/10/15,9.0223
2019/10/14,8.8896
2019/10/11,8.9909
2019/10/10,8.7656
2019/10/9,8.7152
2019/10/8,8.7197
2019/10/7,8.8074
2019/10/4,8.7973
2019/10/3,8.866
2019/10/2,8.7995
2019/10/1,8.7584
2019/9/30,8.7916
2019/9/27,8.7721
2019/9/26,8.8134
2019/9/25,8.8247
2019/9/24,8.8703
2019/9/23,8.8517
2019/9/20,8.8584
2019/9/19,8.8563
2019/9/18,8.8452
2019/9/17,8.8518
2019/9/16,8.7761
2019/9/13,8.8148
2019/9/12,8.732
2019/9/11,8.7733
2019/9/10,8.7856
2019/9/9,8.7985
2019/9/6,8.762
2019/9/5,8.8203
2019/9/4,8.7121
2019/9/3,8.6756
2019/9/2,8.652
2019/8/30,8.7194
2019/8/29,8.7112
2019/8/28,8.7665
2019/8/27,8.8011
2019/8/26,8.7484
2019/8/23,8.7078
2019/8/22,8.6743
2019/8/21,8.5731
2019/8/20,8.5797
2019/8/19,8.557
2019/8/16,8.5554
2019/8/15,8.5212
2019/8/14,8.4731
2019/8/13,8.4963
2019/8/12,8.5203
2019/8/9,8.5357
2019/8/8,8.5514
2019/8/7,8.585
2019/8/6,8.5345
2019/8/5,8.5628
2019/8/2,8.4125
2019/8/1,8.3747
2019/7/31,8.4107
2019/7/30,8.3664
2019/7/29,8.4291
2019/7/26,8.5209
2019/7/25,8.5781
2019/7/24,8.5848
2019/7/23,8.5625
2019/7/22,8.5923
