date,price
2019/7/19,8.6035
2019/7/18,8.5916
2019/7/17,8.5445
2019/7/16,8.5304
2019/7/15,8.6069
2019/7/12,8.6421
2019/7/11,8.6246
2019/7/10,8.5887
2019/7/9,8.5797
2019/7/8,8.6082
2019/7/5,8.6157
2019/7/4,8.6454
2019/7/3,8.65
2019/7/2,8.6557
2019/7/1,8.6667
2019/6/28,8.7245
2019/6/27,8.7135
2019/6/26,8.7279
2019/6/25,8.7495
2019/6/24,8.7536
2019/6/21,8.7201
2019/6/20,8.6979
2019/6/19,8.7218
2019/6/18,8.6658
2019/6/17,8.6989
2019/6/14,8.7285
2019/6/13,8.7809
2019/6/12,8.8046
2019/6/11,8.792
2019/6/10,8.7898
2019/6/7,8.803
2019/6/6,8.7834
2019/6/5,8.7799
2019/6/4,8.7577
2019/6/3,8.717
2019/5/31,8.7139
2019/5/30,8.7001
2019/5/29,8.7255
2019/5/28,8.7544
2019/5/27,8.743
2019/5/24,8.7539
2019/5/23,8.7557
2019/5/22,8.7428
2019/5/21,8.8073
2019/5/20,8.7998
2019/5/17,8.809
2019/5/16,8.8059
2019/5/15,8.8493
2019/5/14,8.8795
2019/5/13,8.9113
2019/5/10,8.8927
2019/5/9,8.8879
2019/5/8,8.8291
2019/5/7,8.8428
2019/5/6,8.8567
2019/5/3,8.8575
2019/5/2,8.7777
2019/5/1,8.8126
2019/4/30,8.7751
2019/4/29,8.7039
2019/4/26,8.6998
2019/4/25,8.7029
2019/4/24,8.7033
2019/4/23,8.699
2019/4/22,8.712
2019/4/19,8.7181
2019/4/18,8.7243
2019/4/17,8.7242
2019/4/16,8.7609
2019/4/15,8.7913
2019/4/12,8.7888
2019/4/11,8.7846
2019/4/10,8.7881
2019/4/9,8.7582
2019/4/8,8.7586
2019/4/5,8.7297
2019/4/4,8.7801
2019/4/3,8.8244
2019/4/2,8.7608
2019/4/1,8.8054
2019/3/29,8.7479
2019/3/28,8.8167
2019/3/27,8.8929
2019/3/26,8.8824
2019/3/25,8.8769
2019/3/22,8.8611
2019/3/21,8.7629
2019/3/20,8.8326
2019/3/19,8.9044
2019/3/18,8.8776
2019/3/15,8.9113
2019/3/14,8.917
2019/3/13,8.8628
2019/3/12,8.8014
2019/3/11,8.7994
2019/3/8,8.7662
2019/3/7,8.7975
2019/3/6,8.8348
2019/3/5,8.7951
2019/3/4,8.8422
2019/3/1,8.8958
2019/2/28,8.8859
2019/2/27,8.9096
2019/2/26,8.8234
2019/2/25,8.7474
2019/2/22,8.7563
2019/2/21,8.7678
2019/2/20,8.7741
2019/2/19,8.7802
2019/2/18,8.742
2019/2/15,8.681
2019/2/14,8.6553
2019/2/13,8.7187
2019/2/12,8.7225
2019/2/11,8.7451
2019/2/8,8.7287
2019/2/7,8.7511
2019/2/6,8.7412
2019/2/5,8.7312
2019/2/4,8.8228
2019/2/1,8.8212
2019/1/31,8.7908
2019/1/30,8.7743
2019/1/29,8.8775
2019/1/28,8.8891
2019/1/25,8.8791
2019/1/24,8.864
2019/1/23,8.8689
2019/1/22,8.8147
2019/1/21,8.7444
2019/1/18,8.7412
2019/1/17,8.7496
2019/1/16,8.696
2019/1/15,8.6612
2019/1/14,8.7049
2019/1/11,8.6522
2019/1/10,8.6525
2019/1/9,8.7184
2019/1/8,8.7175
2019/1/7,8.7569
2019/1/4,8.7081
2019/1/3,8.6494
2019/1/2,8.6549
2019/1/1,8.7649
2018/12/31,8.8089
2018/12/28,8.724
2018/12/27,8.6937
2018/12/26,8.7466
2018/12/25,8.7283
2018/12/24,8.7708
2018/12/21,8.7346
2018/12/20,8.7046
2018/12/19,8.7299
2018/12/18,8.7269
2018/12/17,8.6961
2018/12/14,8.6691
2018/12/13,8.6884
2018/12/12,8.6975
2018/12/11,8.6656
2018/12/10,8.7409
2018/12/7,8.7558
2018/12/6,8.8078
2018/12/5,8.725
2018/12/4,8.7119
2018/12/3,8.762
2018/11/30,8.8744
2018/11/29,8.8715
2018/11/28,8.8828
2018/11/27,8.8662
2018/11/26,8.9077
2018/11/23,8.9112
2018/11/22,8.9154
2018/11/21,8.8718
2018/11/20,8.9089
2018/11/19,8.9265
2018/11/16,8.9177
2018/11/15,8.8775
2018/11/14,9.0197
2018/11/13,9.0085
2018/11/12,8.9771
2018/11/9,9.0727
2018/11/8,9.0962
2018/11/7,9.1035
2018/11/6,9.0495
2018/11/5,9.0246
2018/11/2,8.9442
2018/11/1,8.9646
2018/10/31,8.9379
2018/10/30,8.8795
2018/10/29,8.9211
2018/10/26,8.9099
2018/10/25,8.909
2018/10/24,8.9569
2018/10/23,9.0099
2018/10/22,9.0182
2018/10/19,9.0318
2018/10/18,9.0712
2018/10/17,9.0984
2018/10/16,9.1274
2018/10/15,9.0937
2018/10/12,9.1047
2018/10/11,9.0875
2018/10/10,9.1391
2018/10/9,9.0754
2018/10/8,9.0481
2018/10/5,8.9912
2018/10/4,8.946
2018/10/3,8.9307
2018/10/2,8.9147
2018/10/1,8.9613
2018/9/28,8.962
2018/9/27,9.0311
2018/9/26,9.0628
2018/9/25,9.0343
2018/9/24,9.0083
2018/9/21,8.9677
2018/9/20,9.0643
2018/9/19,9.0065
2018/9/18,9.0201
2018/9/17,9.0078
2018/9/14,8.984
2018/9/13,8.9683
2018/9/12,8.9358
2018/9/11,8.9321
2018/9/10,8.9312
2018/9/7,8.8614
2018/9/6,8.843
2018/9/5,8.7992
2018/9/4,8.7757
2018/9/3,8.7914
2018/8/31,8.8667
2018/8/30,8.8938
2018/8/29,8.8701
2018/8/28,8.7648
2018/8/27,8.7822
2018/8/24,8.7534
2018/8/23,8.8261
2018/8/22,8.8315
2018/8/21,8.8061
2018/8/20,8.7522
2018/8/17,8.7581
2018/8/16,8.7614
2018/8/15,8.8019
2018/8/14,8.7722
2018/8/13,8.799
2018/8/10,8.7528
2018/8/9,8.7813
2018/8/8,8.8084
2018/8/7,8.8499
2018/8/6,8.8763
2018/8/3,8.8906
2018/8/2,8.9167
2018/8/1,8.9486
2018/7/31,8.94
2018/7/30,8.9596
2018/7/27,8.9394
2018/7/26,8.9307
2018/7/25,8.8983
2018/7/24,8.9259
2018/7/23,8.9059
2018/7/20,8.8736
2018/7/19,8.7981
2018/7/18,8.7718
2018/7/17,8.8373
2018/7/16,8.8542
2018/7/13,8.8446
2018/7/12,8.8189
2018/7/11,8.842
2018/7/10,8.8043
2018/7/9,8.7642
2018/7/6,8.8186
2018/7/5,8.7739
2018/7/4,8.7661
2018/7/3,8.7595
2018/7/2,8.7514
2018/6/29,8.7368
2018/6/28,8.6797
2018/6/27,8.6859
2018/6/26,8.7121
2018/6/25,8.6801
2018/6/22,8.6341
2018/6/21,8.6052
2018/6/20,8.5464
2018/6/19,8.547
2018/6/18,8.5372
2018/6/15,8.5606
2018/6/14,8.546
2018/6/13,8.5559
2018/6/12,8.5781
2018/6/11,8.5662
2018/6/8,8.5864
2018/6/7,8.5848
2018/6/6,8.5716
2018/6/5,8.5558
2018/6/4,8.5282
2018/6/1,8.571
2018/5/31,8.5186
2018/5/30,8.5272
2018/5/29,8.5074
2018/5/28,8.5164
2018/5/25,8.5071
2018/5/24,8.53
2018/5/23,8.5315
2018/5/22,8.5521
2018/5/21,8.566
2018/5/18,8.5985
2018/5/17,8.606
2018/5/16,8.5951
2018/5/15,8.6155
2018/5/14,8.6136
2018/5/11,8.5765
2018/5/10,8.5647
2018/5/9,8.6383
2018/5/8,8.6103
2018/5/7,8.637
2018/5/4,8.6
2018/5/3,8.6096
2018/5/2,8.6549
2018/5/1,8.6154
2018/4/30,8.714
2018/4/27,8.73
2018/4/26,8.8236
2018/4/25,8.8242
2018/4/24,8.8105
2018/4/23,8.8096
2018/4/20,8.8338
2018/4/19,8.9196
2018/4/18,8.9269
2018/4/17,8.9811
2018/4/16,8.9883
2018/4/13,8.9469
2018/4/12,8.9534
2018/4/11,8.9058
2018/4/10,8.8964
2018/4/9,8.9177
2018/4/6,8.8834
2018/4/5,8.8174
2018/4/4,8.8789
2018/4/3,8.8481
2018/4/2,8.8226
2018/3/30,8.817
2018/3/29,8.8255
2018/3/28,8.8845
2018/3/27,8.8922
2018/3/26,8.9338
2018/3/23,8.9388
2018/3/22,8.9211
2018/3/21,8.8986
2018/3/20,8.8786
2018/3/19,8.8891
2018/3/16,8.8081
2018/3/15,8.8359
2018/3/14,8.8051
2018/3/13,8.8362
2018/3/12,8.7939
2018/3/9,8.7891
2018/3/8,8.7898
2018/3/7,8.7742
2018/3/6,8.768
2018/3/5,8.7732
2018/3/2,8.7414
2018/3/1,8.729
2018/2/28,8.7318
2018/2/27,8.7828
2018/2/26,8.8094
2018/2/23,8.8671
2018/2/22,8.8534
2018/2/21,8.8574
2018/2/20,8.8711
2018/2/19,8.8669
2018/2/16,8.9083
2018/2/15,8.9204
2018/2/14,8.8204
2018/2/13,8.8112
2018/2/12,8.7367
2018/2/9,8.6943
2018/2/8,8.8885
2018/2/7,8.7264
2018/2/6,8.712
2018/2/5,8.8219
2018/2/2,8.9037
2018/2/1,8.9561
2018/1/31,8.9253
2018/1/30,8.9334
2018/1/29,8.9256
2018/1/26,8.9601
2018/1/25,9.0397
2018/1/24,9.0515
2018/1/23,8.9772
2018/1/22,8.9288
2018/1/19,8.8742
2018/1/18,8.9088
2018/1/17,8.8823
2018/1/16,8.8705
2018/1/15,8.8729
2018/1/12,8.8391
2018/1/11,8.7953
2018/1/10,8.8073
2018/1/9,8.8264
2018/1/8,8.8097
2018/1/5,8.8006
2018/1/4,8.8013
2018/1/3,8.7783
2018/1/2,8.7984
2018/1/1,8.7787
2017/12/29,8.7931
2017/12/28,8.7834
2017/12/27,8.7923
2017/12/26,8.7449
2017/12/25,8.7651
2017/12/22,8.7956
2017/12/21,8.7962
2017/12/20,8.8227
2017/12/19,8.8211
2017/12/18,8.8674
2017/12/15,8.8107
2017/12/14,8.8558
2017/12/13,8.8488
2017/12/12,8.8316
2017/12/11,8.8466
2017/12/8,8.8807
2017/12/7,8.8765
2017/12/6,8.8539
2017/12/5,8.8978
2017/12/4,8.9326
2017/12/1,8.9161
2017/11/30,8.9541
2017/11/29,8.8664
2017/11/28,8.7647
2017/11/27,8.8095
2017/11/24,8.8077
2017/11/23,8.7595
2017/11/22,8.7778
2017/11/21,8.785
2017/11/20,8.7874
2017/11/17,8.7447
2017/11/16,8.7456
2017/11/15,8.72
2017/11/14,8.7069
2017/11/13,8.7095
2017/11/10,8.7784
2017/11/9,8.704
2017/11/8,8.6775
2017/11/7,8.7077
2017/11/6,8.6923
2017/11/3,8.6804
2017/11/2,8.659
2017/11/1,8.7648
2017/10/31,8.8007
2017/10/30,8.7686
2017/10/27,8.7231
2017/10/26,8.7475
2017/10/25,8.8038
2017/10/24,8.7062
2017/10/23,8.7532
2017/10/20,8.7338
2017/10/19,8.7293
2017/10/18,8.7341
2017/10/17,8.7245
2017/10/16,8.7497
2017/10/13,8.7533
2017/10/12,8.6744
2017/10/11,8.6966
2017/10/10,8.6849
2017/10/9,8.6986
2017/10/6,8.6739
2017/10/5,8.7283
2017/10/4,8.8223
2017/10/3,8.799
2017/10/2,8.8176
2017/9/29,8.9179
2017/9/28,8.9655
2017/9/27,8.9041
2017/9/26,8.9113
2017/9/25,8.9303
2017/9/22,8.9081
2017/9/21,8.9316
2017/9/20,8.9081
2017/9/19,8.8988
2017/9/18,8.8796
2017/9/15,8.8984
2017/9/14,8.7778
2017/9/13,8.6453
2017/9/12,8.675
2017/9/11,8.6035
2017/9/8,8.5526
2017/9/7,8.5049
2017/9/6,8.5333
2017/9/5,8.5161
2017/9/4,8.4565
2017/9/1,8.5064
2017/8/31,8.4884
2017/8/30,8.5151
2017/8/29,8.5355
2017/8/28,8.5378
2017/8/25,8.5607
2017/8/24,8.5315
2017/8/23,8.5205
2017/8/22,8.5555
2017/8/21,8.5997
2017/8/18,8.5658
2017/8/17,8.6031
2017/8/16,8.6094
2017/8/15,8.5956
2017/8/14,8.6593
2017/8/11,8.6492
2017/8/10,8.6327
2017/8/9,8.6816
2017/8/8,8.6915
2017/8/7,8.7522
2017/8/4,8.7712
2017/8/3,8.8315
2017/8/2,8.8971
2017/8/1,8.8737
2017/7/31,8.8636
2017/7/28,8.8402
2017/7/27,8.8198
2017/7/26,8.82
2017/7/25,8.8033
2017/7/24,8.7941
2017/7/21,8.7717
2017/7/20,8.7859
2017/7/19,8.8067
2017/7/18,8.7895
2017/7/17,8.8393
2017/7/14,8.8723
2017/7/13,8.7692
2017/7/12,8.7468
2017/7/11,8.7365
2017/7/10,8.7628
2017/7/7,8.7638
2017/7/6,8.8168
2017/7/5,8.7894
2017/7/4,8.7873
2017/7/3,8.7989
2017/6/30,8.8059
2017/6/29,8.8109
2017/6/28,8.7915
2017/6/27,8.7024
2017/6/26,8.7087
2017/6/23,8.7093
2017/6/22,8.6555
2017/6/21,8.6449
2017/6/20,8.6149
2017/6/19,8.686
2017/6/16,8.7113
2017/6/15,8.6895
2017/6/14,8.684
2017/6/13,8.6531
2017/6/12,8.6077
2017/6/9,8.66
2017/6/8,8.8032
2017/6/7,8.8053
2017/6/6,8.7607
2017/6/5,8.7949
2017/6/2,8.7782
2017/6/1,8.7794
2017/5/31,8.7912
2017/5/30,8.8232
2017/5/29,8.8033
2017/5/26,8.7663
2017/5/25,8.9023
2017/5/24,8.9157
2017/5/23,8.9644
2017/5/22,8.9525
2017/5/19,8.9752
2017/5/18,8.9613
2017/5/17,8.9105
2017/5/16,8.8913
2017/5/15,8.9021
2017/5/12,8.8851
2017/5/11,8.892
2017/5/10,8.9326
2017/5/9,8.9362
2017/5/8,8.9311
2017/5/5,8.9453
2017/5/4,8.8994
2017/5/3,8.9005
2017/5/2,8.9087
2017/5/1,8.9116
2017/4/28,8.9216
2017/4/27,8.9045
2017/4/26,8.8502
2017/4/25,8.8405
2017/4/24,8.8008
2017/4/21,8.8024
2017/4/20,8.8304
2017/4/19,8.8241
2017/4/18,8.7832
2017/4/17,8.6589
2017/4/14,8.6281
2017/4/13,8.6263
2017/4/12,8.6148
2017/4/11,8.6068
2017/4/10,8.5743
2017/4/7,8.5612
2017/4/6,8.6134
2017/4/5,8.5998
2017/4/4,8.5736
2017/4/3,8.5905
2017/3/31,8.6236
2017/3/30,8.6035
2017/3/29,8.5601
2017/3/28,8.6104
2017/3/27,8.6449
2017/3/24,8.5908
2017/3/23,8.616
2017/3/22,8.5775
2017/3/21,8.5881
2017/3/20,8.5446
2017/3/17,8.5406
2017/3/16,8.5167
2017/3/15,8.4435
2017/3/14,8.4044
2017/3/13,8.4569
2017/3/10,8.4048
2017/3/9,8.3934
2017/3/8,8.4065
2017/3/7,8.4141
2017/3/6,8.4546
2017/3/3,8.4425
2017/3/2,8.4555
2017/3/1,8.4744
2017/2/28,8.5626
2017/2/27,8.5523
2017/2/24,8.5936
2017/2/23,8.5911
2017/2/22,8.5689
2017/2/21,8.5596
2017/2/20,8.5772
2017/2/17,8.5288
2017/2/16,8.5622
2017/2/15,8.5563
2017/2/14,8.5605
2017/2/13,8.5944
2017/2/10,8.5823
2017/2/9,8.6044
2017/2/8,8.6008
2017/2/7,8.5231
2017/2/6,8.5363
2017/2/3,8.5885
2017/2/2,8.638
2017/2/1,8.6952
2017/1/31,8.6285
2017/1/30,8.6061
2017/1/27,8.6395
2017/1/26,8.6616
2017/1/25,8.6713
2017/1/24,8.5527
2017/1/23,8.5438
2017/1/20,8.4733
2017/1/19,8.4523
2017/1/18,8.4416
2017/1/17,8.467
2017/1/16,8.3182
